relative_path,sha256,size_bytes,chunk
TSP-line_noise-n1000-g1000-4.json,689354ff97698595d84d55a97f279d6fae04df22a16fbddda8f779b30648e5b9,58483,part_0001.zip
TSP-line_noise-n1000-g1000-5.json,8c61b89a7308a9e7f87fb2fccd9ef3f75d4a00c16e0a670f5fbfcd09ef621a96,57614,part_0001.zip
TSP-line_noise-n1000-g10000-1.json,b822e001f50afaf6242a32ff71f6d4f14a7d1d07002269975cff5b899fa13293,59343,part_0001.zip
TSP-line_noise-n1000-g10000-2.json,b4b52e0d12b47c901a2e51b8e3035c2f8bf5ee0af60b0c70521afacbde8937b6,58561,part_0001.zip
TSP-line_noise-n1000-g10000-3.json,2f9013b3043b0603efe506e45c0897d17955b00c966845bee107a0ddbdf814c7,58286,part_0001.zip
TSP-line_noise-n1000-g10000-4.json,d35a5e57f32fd88bcfbc06ab7198a73ebb6e747924957e278ddb4d43628e9ea5,59266,part_0001.zip
TSP-line_noise-n1000-g10000-5.json,464889243be73a25c223c51270bebeea23827393b9086e317a9edc8ba45c2c01,58577,part_0001.zip
TSP-line_noise-n20-g1000-1.json,8039abba08be52de328b3774c3a497be73486051057d5c604e6e59abe2a6aee9,1366,part_0001.zip
TSP-line_noise-n20-g1000-2.json,5169e86370d98a69f9a6acaed9a7d6c38dde3698a040d2094b3db215ef31d6b4,1382,part_0001.zip
TSP-line_noise-n20-g1000-3.json,d8582babfc6bf7d588d71cf11a99a28db5a852e2e529d8ee247ec8aee5d8c311,1394,part_0001.zip
TSP-line_noise-n20-g1000-4.json,29f1c78c5d62b1c350a83900c476138ae27d10d9d19e1d51c06a05148b26d510,1381,part_0001.zip
TSP-line_noise-n20-g1000-5.json,2530b5494cbf9f527b11cb2bc3985e6e56bdb70ebc38fbc23063bc7798ad5aa4,1367,part_0001.zip
TSP-line_noise-n20-g10000-1.json,6111878718a951872ba5995e6066ef13a29610de21785c0baed92fa21fe72275,1424,part_0001.zip
TSP-line_noise-n20-g10000-2.json,489266d3a1c035d632062a5dcfb917b569dd68015698cc794ce1a5d6d715c137,1427,part_0001.zip
TSP-line_noise-n20-g10000-3.json,8c00b912561a0fd2bca5fd004c6a417a4d2256b7abd267b2a61fe5af5561f902,1414,part_0001.zip
TSP-line_noise-n20-g10000-4.json,4fa973e4f1a2e63ad27c1da084c4b1a9950388de1d1da01482d0014fbd9d133b,1430,part_0001.zip
TSP-line_noise-n20-g10000-5.json,1ef541a804f09950674332af6e0305fa78ace2def9dcac2580ccef7e54aff0c4,1388,part_0001.zip
TSP-line_noise-n200-g1000-1.json,994e42b7817dea30dc0bf2189e63547fd9096f7d235fb2c6ca9d8220573c30b8,11810,part_0001.zip
TSP-line_noise-n200-g1000-2.json,2146b637b0fa1915758e8cf3a5b8a597eadaeaecc881c599c07f3ce7f071b758,11715,part_0001.zip
TSP-line_noise-n200-g1000-3.json,1aa7730efe0f909584afd0f32781f63349cef0429f7136ebbc96ad0fe1c51e23,11709,part_0001.zip
TSP-line_noise-n200-g1000-4.json,ea517062a1427e9b09216923985af5d53929fdeb5d9f58123a035cbeb9a6d106,11919,part_0001.zip
TSP-line_noise-n200-g1000-5.json,661d114e34228a091e81ed2511088cb792cef28fd118ac469d1d84a1532cf4c3,11701,part_0001.zip
TSP-line_noise-n200-g10000-1.json,d8c92b28be6d58783e6831689df50228e786e1301ae09d2303f7aba082bd53dd,12228,part_0001.zip
TSP-line_noise-n200-g10000-2.json,8022df9f8ab8c1ddd5c1c95b5d84925ebdc22fcb87fec6da7149be0234c4ddd5,12215,part_0001.zip
TSP-line_noise-n200-g10000-3.json,23fa0ce2fd491918a6f37c05dba5be30bc824796b02755989dfbb0900143eba9,12032,part_0001.zip
TSP-line_noise-n200-g10000-4.json,4290ba3f27b867ec84ed54700c4f84289ec0e1890842274f3c2ed4a0664245f2,12073,part_0001.zip
TSP-line_noise-n200-g10000-5.json,beecd0f10e8b696986a3f538b9e1d5093c9de807516c5cf6e3956e4e0f847f2c,12027,part_0001.zip
TSP-line_noise-n30-g1000-1.json,8408dbcf442e3ab369f0230c1d650c1d5f81f735072195f25caaf22890ff0e59,1961,part_0001.zip
TSP-line_noise-n30-g1000-2.json,212cd426c8a8e1cc17c3602c5dbc4680ca9a254f8ab8919f748743ef917feb39,1957,part_0001.zip
TSP-line_noise-n30-g1000-3.json,65f32caa96a8c1011113ede6bef025d5862a18f9b897ba827a9029aef4db971a,1966,part_0001.zip
TSP-line_noise-n30-g1000-4.json,bbec7aada8f33a7e5ff097e4db783b01e5b260eebae0126a358839488c1793ff,1974,part_0001.zip
TSP-line_noise-n30-g1000-5.json,4fbdf918dabc822af053115c6f19afabf247b4eda90c865dcffdd1a27efacfb0,1967,part_0001.zip
TSP-line_noise-n30-g10000-1.json,9077ef4e73f1cdc0e4ebac7e7a88d31e35c9bf3700b82051d50c3c61463be3cb,2021,part_0001.zip
TSP-line_noise-n30-g10000-2.json,f07784e070820438972a3c95b14c3d711b76ec9d7df8335365f4fc5c34afe6fe,2044,part_0001.zip
TSP-line_noise-n30-g10000-3.json,2a33956ca45a7a1429c452673a6c8f261d4f7d825423c8dbb9ec136af4055166,1968,part_0001.zip
TSP-line_noise-n30-g10000-4.json,b5b0cc1cb2a5d1bba6f9d18feedd9b1c897ccba99e940e4cffee7d2b9bc9a0ba,1991,part_0001.zip
TSP-line_noise-n30-g10000-5.json,51cad5d40381edc891a3d781af8713409988244c666e13422bfc3abecb2e3cdf,2016,part_0001.zip
TSP-line_noise-n300-g1000-1.json,8a57d40fa960bbac9ae5e9252231f34cb878a5970c6940a59949dc901637db15,17287,part_0001.zip
TSP-line_noise-n300-g1000-2.json,aa421230f14b6d2cf7075d7644fd1ec5d01dcf0c5974062dcd57a6992c57b79d,17592,part_0001.zip
TSP-line_noise-n300-g1000-3.json,8e22edcdf92e12b24851d4cf2b3199e60f75203d050b64e11e3e9be71090122f,17539,part_0001.zip
TSP-line_noise-n300-g1000-4.json,5a213d0e12666213e38c887a5a5737a2c7a18d0b4e6ee4beeea8c803211645cd,17676,part_0001.zip
TSP-line_noise-n300-g1000-5.json,01fc3a0e35e20d4f11b24239b47a75e9ad49791274b4208bca3124867aa223a8,17666,part_0001.zip
TSP-line_noise-n300-g10000-1.json,055071872cc2f1404f1774a6969267c5cd4500a49e9ddd70802ac171dea399ea,18206,part_0001.zip
TSP-line_noise-n300-g10000-2.json,f2935fedfc6a00e408b95880f225f081a48deff3ca5ecd95f7b39966666df8ed,18071,part_0001.zip
TSP-line_noise-n300-g10000-3.json,b27c1ca69199137fe592e6efe502c40e783fa9762464568ffdcfdc86d60dbc66,17756,part_0001.zip
TSP-line_noise-n300-g10000-4.json,40e608125e248c8e70a21afe6e0cb98414a7a33126b78a8213794ad9b9ef122d,17890,part_0001.zip
TSP-line_noise-n300-g10000-5.json,9ef999298b62fc22cdb7738856e4373b1d8a0ff8c1472058e30ca6948a970bec,18156,part_0001.zip
TSP-line_noise-n40-g1000-1.json,1e1f091b99bf89064ed702b63a5550491ed5bcd1d25a3f76d853ad91eff46d2b,2516,part_0001.zip
TSP-line_noise-n40-g1000-2.json,c96bb91f70bb1b71822424f512253f1c250a2586dbc8252ed256743493de21e7,2515,part_0001.zip
TSP-line_noise-n40-g1000-3.json,519f2361a7aa06f54a8a166931f12e997fe4d717da08cff9b0122cf6304ebfad,2548,part_0001.zip
TSP-line_noise-n40-g1000-4.json,6fb23144211309fd0ed280b96e3cdf1460bdb357d0680699fb4610ec03dede75,2530,part_0001.zip
TSP-line_noise-n40-g1000-5.json,660b84e035f6724297bc665791a8e9e3deacc32c3e930d7d1bc994f2f39938cd,2544,part_0001.zip
TSP-line_noise-n40-g10000-1.json,12c11cf6cf4e5a4f3dd4072689ee234f122ffef58096ae5a134fa0726e6b31cf,2628,part_0001.zip
TSP-line_noise-n40-g10000-2.json,21f288fbcfe28cc68efbbdcf905ff880570f17c237f3bac39b85d49855741e16,2579,part_0001.zip
TSP-line_noise-n40-g10000-3.json,508a8b480a2d12822d56b677b1cfd325102d31a6cbfb7781ad5adc6ca981bf28,2619,part_0001.zip
TSP-line_noise-n40-g10000-4.json,cb1d4c263dc54ced55a35755800ba6ff23467626f00e0558fcfadf7daf3e65d9,2570,part_0001.zip
TSP-line_noise-n40-g10000-5.json,57dcc209cb1327ba2b1c5caf625181247b7b42ebfb85e28f4c9dfd569fc40994,2639,part_0001.zip
TSP-line_noise-n400-g1000-1.json,e1e604ba65d9a3c5e8e7f53e3c59f5cb19a26fa3ee91fa7e7c7a18b61708a7dc,23510,part_0001.zip
TSP-line_noise-n400-g1000-2.json,05cfa6f4d9787c64867f0238db845e66a474e5d1e8fc73aa6386e7bc940031fa,23060,part_0001.zip
TSP-line_noise-n400-g1000-3.json,c7be338c79c25ba04913c5589daf304e5635a9d41ca81821b3c65d35db515fd1,23562,part_0001.zip
TSP-line_noise-n400-g1000-4.json,975c493f189e18e095370bc80e195dce8b8fdd77e8b4da967914b069f8abcbd0,23005,part_0001.zip
TSP-line_noise-n400-g1000-5.json,38217e579e0ab1a16b2287fedb199f8db8f1fa13f57d7f825bf33b01861767b2,23181,part_0001.zip
TSP-line_noise-n400-g10000-1.json,ae67cea8b76a1770d95caaa1483284ae694f33f2f9d117df995e79591030110d,24192,part_0001.zip
TSP-line_noise-n400-g10000-2.json,3592f19ae4a7573f613772a36763a1525bc146489b663161d33a197f30637ddb,23892,part_0001.zip
TSP-line_noise-n400-g10000-3.json,c5950aafb86088b0f66b069df795c3f670ab578d3826c0b432b143a8d06f6415,23852,part_0001.zip
TSP-line_noise-n400-g10000-4.json,3eeaf698fa1d8a88a7a6ebe32aefcee18dc0e1ec76e58521458fed07f4434d5a,24371,part_0001.zip
TSP-line_noise-n400-g10000-5.json,391f7883641725e411c6210fc8dfb08f4f1c9ebbf72e3dbb94eac309de5c6191,23942,part_0001.zip
TSP-line_noise-n5-g1000-1.json,1636bee2387ba163d32bedc4e228af53692079445eb641eaa6f81337d7dd32bd,515,part_0001.zip
TSP-line_noise-n5-g1000-2.json,c5b6fc43ec7ac713f7a8ec0035be0e5ce08ce5caafec8bd6415c81ceb9c99d36,512,part_0001.zip
TSP-line_noise-n5-g1000-3.json,659aed719c646bb8225c4e1eae8e4d1033acff64dd4b627253571a82cf20ba01,518,part_0001.zip
TSP-line_noise-n5-g1000-4.json,f3587a55d4d7f9c3c5563876762534332ef27e06c1f0f2186cad0e47b38624f3,516,part_0001.zip
TSP-line_noise-n5-g1000-5.json,5ca2bdf1f30aa4f4dac33cb2f5e4d8d839c758b3cb4464ef559a3fd8c5ea63d2,512,part_0001.zip
TSP-line_noise-n5-g10000-1.json,7372f14af2faa1486a8548a4eb8c95b4cfcd8dd95563add62d0aeed223d6e812,528,part_0001.zip
TSP-line_noise-n5-g10000-2.json,ae99dc764bcf84939c1f42f5d933dacbbebffe06057b6105c83a6a1293698c77,526,part_0001.zip
TSP-line_noise-n5-g10000-3.json,72e92f03724bdedf21b455b1f8b6991f96310c840881191784d6c1dab4f3b393,519,part_0001.zip
TSP-line_noise-n5-g10000-4.json,ef4732d99cbb86c1de12ed9b2a18ac03419ad9614af448991f24289a775b9fb5,521,part_0001.zip
TSP-line_noise-n5-g10000-5.json,db8ff1555ca180b2a6d8a1a7cacec53d2246dfcd7513a957d45c5edf1d33c0e2,530,part_0001.zip
TSP-line_noise-n50-g1000-1.json,ec594b6593fa378eb1a7eec2ceb94a2d3682d8ec14d9b1b360a151bdd2bdfec6,3065,part_0001.zip
TSP-line_noise-n50-g1000-2.json,2a66bf7440a34b3073b021a584d8546617e3da71515edf8a8f505ad5cea61a8b,3095,part_0001.zip
TSP-line_noise-n50-g1000-3.json,525955d3fcbac390f1966f3735d8d14bb55a7c2aa2ff28a4ded728f94c408dc0,3093,part_0001.zip
TSP-line_noise-n50-g1000-4.json,36f2468c5abd2b88b6a893a3542a97c5a744abcaedcebfd06e3c303e475f1ec3,3131,part_0001.zip
TSP-line_noise-n50-g1000-5.json,c581cc637db97a5ff9d66b557c2ad3ab3f283932d68e6c2f8f9e245d81d2155f,3087,part_0001.zip
TSP-line_noise-n50-g10000-1.json,1f9d300764616a4a50b59d379c10dd5fa3affb11ce91c9bbd8e6d869aa4829e5,3234,part_0001.zip
TSP-line_noise-n50-g10000-2.json,356d20e3faadeb44fa6c050ab0f027cf974aa25dd5ad6591375a77d7bb1d3e87,3224,part_0001.zip
TSP-line_noise-n50-g10000-3.json,258412e9ad4ec22bc223c420941e75b2b8e970c848ae5e62ed57fe413f67c093,3168,part_0001.zip
TSP-line_noise-n50-g10000-4.json,5fb89029f0b7038106eff06e2facf0bb3308c7f7eb8e26c9f6d5743d263f9314,3227,part_0001.zip
TSP-line_noise-n50-g10000-5.json,ef55e006b774b2354c4ddf973c8dfb896e993868fa89b7d71658a221b65d4e8d,3186,part_0001.zip
TSP-line_noise-n500-g1000-1.json,de64532bd494376c2b022b7f2522cd7d477b982d746f18732fe49d517488a5a9,29022,part_0001.zip
TSP-line_noise-n500-g1000-2.json,6f5b93d0da656902a404027be7af6fdbc357f69d37f8dc651347844fb631dee4,29007,part_0001.zip
TSP-line_noise-n500-g1000-3.json,49c7beccbad84dbbddea305a62932f68e3a3145961bcd3992e7f16ab8ede3825,29255,part_0001.zip
TSP-line_noise-n500-g1000-4.json,176b0b96e2edae3d7263169a85e75c175bd368bd425dcd179c69c72235265441,29185,part_0001.zip
TSP-line_noise-n500-g1000-5.json,6026b1d1fbb3fdaad50d0bb8fc580b18b5f4ac82be68e75a423ffcae7f4a7222,28908,part_0001.zip
TSP-line_noise-n500-g10000-1.json,17fe141388df032d9ade03608dfb741548d683cfa3557d4fc7ddb2b54a0dfab1,29617,part_0001.zip
TSP-line_noise-n500-g10000-2.json,60dae744d58754e6977c0d936514b4c7df81a3189706f1c0d1d700ada4e2fc4b,29738,part_0001.zip
TSP-line_noise-n500-g10000-3.json,6fc8ddc873af8c7daf57f93243be72600ee484b70b11a9c72f759f891a15da66,29665,part_0001.zip
TSP-line_noise-n500-g10000-4.json,49092239c882249f6c6854a88c13ef17ba45137c1db92c6ea63dd4388d3f39d2,30275,part_0001.zip
TSP-line_noise-n500-g10000-5.json,195ea382e1132eabacfa3f9f95a5f6b6d56e43a7ae457519fe224b367bd2f9ce,30044,part_0001.zip
TSP-line_noise-n60-g1000-1.json,89acf20469b3a4ff0f10915f23502c8f20c110087f4d25360946706009bc5829,3679,part_0001.zip
TSP-line_noise-n60-g1000-2.json,f6e500dce917b7fd3e6fd85a826439af39aab733a2fc08043211b4b81dfec9ac,3655,part_0001.zip
TSP-line_noise-n60-g1000-3.json,79f0b8acf540e34455cceb763035e519caa0d539d9b4f7042befd063e9fbc6ae,3720,part_0001.zip
TSP-line_noise-n60-g1000-4.json,acca7a473b277a65c814f7c38bae885447da8daf59b2294bc382d7495e2ad39d,3705,part_0001.zip
TSP-line_noise-n60-g1000-5.json,5dc68a37c1880715f9f3ed80df8110bfef2df4ef70eb4db27f73fb03fee6bc2c,3679,part_0001.zip
TSP-line_noise-n60-g10000-1.json,1cebf842f8888e79598bc5f94ea9f97661657331f9766dcb41dae9f5b7c474e9,3821,part_0001.zip
TSP-line_noise-n60-g10000-2.json,f0755b0d02ba0456d326eba869aac276cf94c739a4d95cb77e504f6a41a94ebe,3805,part_0001.zip
TSP-line_noise-n60-g10000-3.json,b27f570e557d478fa5e134925c0403a2f86be6ab3ac554dd594384a0c5a911c3,3800,part_0001.zip
TSP-line_noise-n60-g10000-4.json,2db1018dea601d6c4fe7d37fabd59a32edaf3882f29113516b7a1f4b35a78ee5,3840,part_0001.zip
TSP-line_noise-n60-g10000-5.json,d68b55574f9ddfe8d554aa010dacc3eeb3cd6ef30294217b1d3bc4942d5ae33d,3821,part_0001.zip
TSP-line_noise-n600-g1000-1.json,f6066231ad2486ced5fd412898e2405569f9d1673f4bb932f0dbc3fa80c83afc,34863,part_0001.zip
TSP-line_noise-n600-g1000-2.json,04a2d435121c237bd3a381561f4e88e212fae28dd8d50ad7ebd8809ddf189127,34812,part_0001.zip
TSP-line_noise-n600-g1000-3.json,f60f62cf042f20a606a0c20bb05e7061e2e61695472673e9e6e05c358e5f8510,34938,part_0001.zip
TSP-line_noise-n600-g1000-4.json,38eab91003f79c55697747cdf04eff5c4a10b402ad680ee654f518fc1b3c8e62,34875,part_0001.zip
TSP-line_noise-n600-g1000-5.json,a6fa818b890f3ef43fd84942fcc7e0b70f622a9e5810d96c6f665eb2d99b84d4,34770,part_0001.zip
TSP-line_noise-n600-g10000-1.json,bbb8c640fc00d484c4088cb9ff3290275569647d2ae7cb5b4dd659c31b93a86c,35620,part_0001.zip
TSP-line_noise-n600-g10000-2.json,7246ba986f67cbc7444dacbd0e2edc2eeff58aa146da200686de220f83431fd8,35713,part_0001.zip
TSP-line_noise-n600-g10000-3.json,c868cef67ecb4699f4d386daac9e2442c584e9893ef7b091b81a3ce96d8a65dd,35616,part_0001.zip
TSP-line_noise-n600-g10000-4.json,928dc79edc5c054ac9fe775d1f03f8064d13f011c2edffe8acf1b1215c550035,35921,part_0001.zip
TSP-line_noise-n600-g10000-5.json,5dcf0843d578f685472fd093f64ebdbb6ceb3f2c05669e0dfeafef16c97835d9,36197,part_0001.zip
TSP-line_noise-n70-g1000-1.json,99f7d0f3939a0efcdc537659a8cb1f1da30323fcb990b7dcf799488badef032c,4306,part_0001.zip
TSP-line_noise-n70-g1000-2.json,18b53302b43f516317d85e9171832ee44073d8e777974a06d24a48d09e13d523,4278,part_0001.zip
TSP-line_noise-n70-g1000-3.json,cf76d0bc5d8b76afe6a5685e2a88041270fd96d6d81ca1fa7ff6ab3f47b10618,4280,part_0001.zip
TSP-line_noise-n70-g1000-4.json,d83814c721ead32aef75207af31d1798fd875e875805fb36584f6a8a8770bebe,4195,part_0001.zip
TSP-line_noise-n70-g1000-5.json,3a72e6c5f82e61f7d1afad9d6f54d1386b537670c84c92a7ee9b03b78ad38ed4,4298,part_0001.zip
TSP-line_noise-n70-g10000-1.json,d33c68f6eb285afbd9b5a626db382470bf1c9528a1c781cc64d74360b91f1c47,4397,part_0001.zip
TSP-line_noise-n70-g10000-2.json,9cc063e998fd7de255ad0d0ddb557fae52c5b62373d305416fdfcd06e2bf94e8,4398,part_0001.zip
TSP-line_noise-n70-g10000-3.json,c470b6763bf31811d6725abc0c536e69eb5943d454298e2c9625465eb0ca3908,4418,part_0001.zip
TSP-line_noise-n70-g10000-4.json,a294ffc673dba66ed65237bbd2a95321d450cbabe9fb8f188ec4d68c0150b747,4301,part_0001.zip
TSP-line_noise-n70-g10000-5.json,934094a6be049e270653f989263ce6d1a00eeaf98ad2fd8b5e5d66236b69a62b,4434,part_0001.zip
TSP-line_noise-n700-g1000-1.json,e79e91ce9d63701c289e24f04e4e3082b1304c7dfed9ee831475787fdad8d392,40780,part_0001.zip
TSP-line_noise-n700-g1000-2.json,32ccf3040ab990fa2c4981db856b5b0eeef5ad76779be038d3e0aec430539a47,40742,part_0001.zip
TSP-line_noise-n700-g1000-3.json,da67f91a1488689b233984a0dd0832ca7ed8238179350f0a7ca520dc64cff536,40584,part_0001.zip
TSP-line_noise-n700-g1000-4.json,1e9f9dbb602794325d353cd80b4b94dc95f0e08ce2751b6b82bb97577d45c5b6,40844,part_0001.zip
TSP-line_noise-n700-g1000-5.json,9192a1c5dc2a16570c88f07f40f1c97d0246699842644dbbbf8eb6d722623868,40757,part_0001.zip
TSP-line_noise-n700-g10000-1.json,6560b75d803fcb1726046134418ad086fdfe5d9aa640d7037e78cea4817107c4,41043,part_0001.zip
TSP-line_noise-n700-g10000-2.json,c831fb9a3548c1658451a4834efc5f896c5ba3fa790bc0fd233e2fc3bbab73a2,40875,part_0001.zip
TSP-line_noise-n700-g10000-3.json,cf50f87a7d6b36a3c0447850a1a8d7b9f8811ad07200e80521af2b76a0c2810f,40966,part_0001.zip
TSP-line_noise-n700-g10000-4.json,c5469afc1353bfa8f6aa4cfd35592978d8464bf58519d58e69d996c08d419509,41714,part_0001.zip
TSP-line_noise-n700-g10000-5.json,00e2c0869d1f21d9b4be7212d400e14a13e1fde3ea47b122251c88a4e90f5ac4,42276,part_0001.zip
TSP-line_noise-n8-g1000-1.json,3dbe83bac207e06328e04f6ed70a116781ab8b939dc5ac6188ad18c242e79df1,686,part_0001.zip
TSP-line_noise-n8-g1000-2.json,d010637e8c9072953abce989ede1234e6c1ed127e62a1d60df08c5ec78278dab,690,part_0001.zip
TSP-line_noise-n8-g1000-3.json,a0ce1cef15fec185ae96adaee4a9c1d16a8c7e17434cb7249d9e69bf0679d1a8,689,part_0001.zip
TSP-line_noise-n8-g1000-4.json,64f0ade661fce43c7b2f473deebebb59477e00c0e2ebb86a6c719d33b848a3a1,681,part_0001.zip
TSP-line_noise-n8-g1000-5.json,e6bc7cb3d07e259111ca8584ef5c9310b45f16735b5abc02a02e7a51f62c3ffe,689,part_0001.zip
TSP-line_noise-n8-g10000-1.json,07cfaaa77b5da20c45ab235c280a9c1e8ffa29e57ac9e6e8b00b6fa70b4f0ade,706,part_0001.zip
TSP-line_noise-n8-g10000-2.json,b5ff919018f720157d988aceb5eab80a8973890244a8ff26195d5c9874df8d59,699,part_0001.zip
TSP-line_noise-n8-g10000-3.json,63dd57bf7c720ffde560734f656de9171eac4f10f689a1929a28a20d936d07f2,689,part_0001.zip
TSP-line_noise-n8-g10000-4.json,9dabf75c287772466adb1ad681759bfbc446b1bb6936c96f28d325c24e9fbd65,706,part_0001.zip
TSP-line_noise-n8-g10000-5.json,78a190e251b0bd70452229b82f79cad2e4d3f715468216e94a6f29e4d97a81b9,700,part_0001.zip
TSP-line_noise-n80-g1000-1.json,acdc5e5ab9727895ab0bfa7cd587c28732e51342f50d64446894cacc6c999b37,4853,part_0001.zip
TSP-line_noise-n80-g1000-2.json,78eac1392e750a5f46b6de19bfb47857de6e8ae73a057f148a87f5593169e7a1,4778,part_0001.zip
TSP-line_noise-n80-g1000-3.json,459a5ce7011ba0916df0a948e252df83e0d23dc9f178250720b8b8b3ed276c5c,4816,part_0001.zip
TSP-line_noise-n80-g1000-4.json,aa9882b22bdadb1c1b81f7545296f29d9da231b136eb72e9f62d057b2d9d7ecd,4773,part_0001.zip
TSP-line_noise-n80-g1000-5.json,e14f6e4e5d3c4226f1e441df8146ba2ecf2d48586d1ec29d36aae6cb80110740,4859,part_0001.zip
TSP-line_noise-n80-g10000-1.json,589e59c45afedb18cad2da771b7a4309ccce41c0a2ff7b35b551004e9b0c9d5d,5023,part_0001.zip
TSP-line_noise-n80-g10000-2.json,ea2506305c0c2820856ec70feea714a3945db6d7e2a3e502951247e1147426f1,4976,part_0001.zip
TSP-line_noise-n80-g10000-3.json,aeb38002f2ca24d2c7ab698b6c630c59467729f0e9bc299160eb746ff6f0a345,5064,part_0001.zip
TSP-line_noise-n80-g10000-4.json,f41e73652e4f962789e5aeea4f6e761464a29784ac0f368e99b2cc9515d702e3,4947,part_0001.zip
TSP-line_noise-n80-g10000-5.json,42f78d052151cd5e54c365bb05fe5dc6561adf75b485e0b8251110f9d88658cf,5022,part_0001.zip
TSP-line_noise-n800-g1000-1.json,3a9dcfc3796aca9980dfe323439538b8609391e90598d9eac0f17ccfb35b172f,46512,part_0001.zip
TSP-line_noise-n800-g1000-2.json,004ddd6d79c1d77f8ef3ab63ac44d6335a90e44c77fa493441faace47b0edf14,46812,part_0001.zip
TSP-line_noise-n800-g1000-3.json,5fecbf6d1ce9e4e72b6cabd4657d47ab3d27b182ec0705dfdf536caac65c9840,46240,part_0001.zip
TSP-line_noise-n800-g1000-4.json,3b8b9204f7c26ccfd304a54799b4879f348a8a1fce799a455a8c0b3b0f42d5eb,46014,part_0001.zip
TSP-line_noise-n800-g1000-5.json,e4edc37e62c2b33d1558627dac7ae4d70eac3c7f1ad092e6ae1b70619564e654,46259,part_0001.zip
TSP-line_noise-n800-g10000-1.json,0734a9d63835594172efe1aa89cedac901bd2fe59bf837e6863dbb7e34c5b0b7,46784,part_0001.zip
TSP-line_noise-n800-g10000-2.json,4019b0ce5c33ae4223fdb73f215db81a3f1837363f71bb47ac0524de097f5c40,48064,part_0001.zip
TSP-line_noise-n800-g10000-3.json,1958d24e53c553753155c1d0c660c5ee419ee9c1f444da34fb411a10de3c8f54,47254,part_0001.zip
TSP-line_noise-n800-g10000-4.json,58ba4e6d388d56ff48ef1f3b20f44a3734d2eb6d16c9267fddfa7cbce71f0805,47863,part_0001.zip
TSP-line_noise-n800-g10000-5.json,bb6a095ab637b2b84c257157541784f496fb943d79ce3bd64626de0bb11af522,48373,part_0001.zip
TSP-line_noise-n90-g1000-1.json,a0a6a2c52b3622ca44f6162603fd18ec296ad400d254db871357df3478204784,5385,part_0001.zip
TSP-line_noise-n90-g1000-2.json,54cc8a1e76248033c939d24262e7b7b5bd6a14b3284f3ef08ec115e8e627ee3b,5310,part_0001.zip
TSP-line_noise-n90-g1000-3.json,aa5183af9a781b4b7e4a76389d686c08d83ea5beb49055a08b3f2179d3d87790,5472,part_0001.zip
TSP-line_noise-n90-g1000-4.json,862fb7562f28f1d61b8a142b9605877d4f0a67cc31eaa35c486b698dfe2828ee,5360,part_0001.zip
TSP-line_noise-n90-g1000-5.json,65402f4ac2f42c30c1fbb9bca56ea96a4a3338c94e863492808c5dea4f5e43e8,5328,part_0001.zip
TSP-line_noise-n90-g10000-1.json,6cc64e80a1f3d5b3a3d17e05fb157014bcf12620d6c0dd480fa0a6e8cc5183c1,5590,part_0001.zip
TSP-line_noise-n90-g10000-2.json,7ba46104f4e44ae5be0ca210d5bb0603f511caa45454560ca13bc58948bd2b74,5584,part_0001.zip
TSP-line_noise-n90-g10000-3.json,4497d95e5ae61dfaebdd9c52490827fa6b857e529aa6f3bb18cf7746177f7cc6,5558,part_0001.zip
TSP-line_noise-n90-g10000-4.json,77ea84f135480a2c4bbf5eea3624f99e04d28131b5bcd90eef0245f0dc84754c,5634,part_0001.zip
TSP-line_noise-n90-g10000-5.json,95769e6f8c41188bc9ae2d5c6e106b2179c21436c7eaaadab0c3947975964210,5658,part_0001.zip
TSP-line_noise-n900-g1000-1.json,fc0395f20bef493dc78f0a88807cef80f16da7dcdf10dafff151e3ae1cf27e96,52344,part_0001.zip
TSP-line_noise-n900-g1000-2.json,c120afa20b8647fe162de0c4385fccb752121e5dc19b8314328a88ee4da8125d,51934,part_0001.zip
TSP-line_noise-n900-g1000-3.json,975717ccaaba53a5617cd97fea88a40b85f041fc5b9691e2d0d842dc19daecd5,52506,part_0001.zip
TSP-line_noise-n900-g1000-4.json,0265a0bee3d8638c9f554efc692200c10205fc6698c73b95b14a07731f6460e6,52395,part_0001.zip
TSP-line_noise-n900-g1000-5.json,d205ffc4fa0660803d9b02a9223f5a873eb029949df0949c16d4fdbcf460463e,52521,part_0001.zip
TSP-line_noise-n900-g10000-1.json,9d54fa82760932423c455af5c2059e4337b7afb286b362cbde544182598afa4e,53945,part_0001.zip
TSP-line_noise-n900-g10000-2.json,62f5e096db4a6a4b37c2ef0cc232ca714eecfff207a43bee53ecad6036b46bc5,54130,part_0001.zip
TSP-line_noise-n900-g10000-3.json,14da1eabf2900edfb3154297d83a2e75966ea4355044ee92a9d4039ec2450341,53488,part_0001.zip
TSP-line_noise-n900-g10000-4.json,54a98e324f1065647442b7e07f42a02d81d21e4e3e89e83f1024b9f749bdd264,54020,part_0001.zip
TSP-line_noise-n900-g10000-5.json,ee8764d5109a29ed0c7f1e7308a4811b3b30773772652300c3a2d74fd0a031ab,53949,part_0001.zip
TSP-normal-n10-g1000-1.json,12ee1922e3f80a91735512d2c5cd0784f1f1e1c485e99292bb6500be209f012d,797,part_0001.zip
